campaign_id,budget_x,budget_y
36186,11927.218963623049,11927.218963623049
33128,10063.162994384766,10063.162994384766
1048,7674.9296875,7674.9296875
14010,8571.428571428572,8571.428571428572
25594,2666.41552734375,2666.41552734375
28443,13371.586303710938,13371.586303710938
30874,3558.8400268554688,3558.8400268554688
19946,5880.35693359375,5880.35693359375
33048,43428.57142857143,43428.57142857143
291,34285.71428571429,34285.71428571429
13282,8920.392578125,8920.392578125
19654,17225.46989440918,17225.46989440918
20211,11341.488265991213,11341.488265991213
26517,8851.815032958984,8851.815032958984
1612,5056.19140625,5056.19140625
29682,13008.180541992188,13008.180541992188
28264,22857.14285714286,22857.14285714286
30378,4903.019714355469,4903.019714355469
817,11638.698120117188,11638.698120117188
16594,61714.28571428572,61714.28571428572
24231,7510.488265991211,7510.488265991211
13565,208000.0,208000.0
13406,9400.159545898438,9400.159545898438
1571,61714.28571428572,61714.28571428572
28741,24933.772521972656,24933.772521972656
14706,48000.0,48000.0
28353,8576.145629882812,8576.145629882812
6131,34285.71428571429,34285.71428571429
19807,6358.87451171875,6358.87451171875
7940,5056.19140625,5056.19140625
26019,8390.400146484375,8390.400146484375
14448,6910.541839599609,6910.541839599609
8265,12668.790893554688,12668.790893554688
30255,9284.624145507812,9284.624145507812
4697,5765.565032958984,5765.565032958984
29461,1531.399658203125,1531.399658203125
17786,6782.887756347656,6782.887756347656
1132,6508.046417236328,6508.046417236328
7225,12838.23193359375,12838.23193359375
6596,11644.726928710938,11644.726928710938
32464,7547.7861328125,7547.7861328125
5147,1833.8278198242188,1833.8278198242188
16931,11191.556701660156,11191.556701660156
14055,3707.322235107422,3707.322235107422
33382,2099.2027587890625,2099.2027587890625
275,27428.571428571428,27428.571428571428
4180,9644.571075439451,9644.571075439451
22857,5501.483459472656,5501.483459472656
18486,28984.11108398437,28984.11108398437
17908,1067.000732421875,1067.000732421875
7073,11107.898559570312,11107.898559570312
4715,16000.0,16000.0
13476,3755.07568359375,3755.07568359375
23693,10098.756408691406,10098.756408691406
16800,9610.806884765623,9610.806884765623
20072,10098.756408691406,10098.756408691406
20189,2628.866455078125,2628.866455078125
7217,6859.6328125,6859.6328125
25153,10250.965576171877,10250.965576171877
28531,10250.965576171877,10250.965576171877
33972,5206.261596679688,5206.261596679688
12521,1948.7613525390625,1948.7613525390625
20981,1737.83544921875,1737.83544921875
5723,4036.691162109375,4036.691162109375
10171,14001.027069091797,14001.027069091797
21985,4471.466583251953,4471.466583251953
1441,11845.806076049805,11845.806076049805
4,14666.37646484375,14666.37646484375
6842,6076.783905029297,6076.783905029297
27255,43428.57142857143,43428.57142857143
19850,12668.790893554688,12668.790893554688
16698,12058.31527709961,12058.31527709961
4817,7101.783874511719,7101.783874511719
24957,82285.71428571429,82285.71428571429
5709,22857.14285714286,22857.14285714286
20570,12857.14285714286,12857.14285714286
1332,17784.177368164062,17784.177368164062
33694,13243.3837890625,13243.3837890625
12532,12642.562255859377,12642.562255859377
32941,41142.857142857145,41142.857142857145
19667,7668.569763183594,7668.569763183594
14373,36223.791564941406,36223.791564941406
22741,10404.798736572266,10404.798736572266
35663,6354.943176269531,6354.943176269531
1068,8154.61279296875,8154.61279296875
33840,109714.28571428572,109714.28571428572
11406,7890.228454589844,7890.228454589844
28339,2223.6677856445312,2223.6677856445312
17540,10937.380676269531,10937.380676269531
29557,13300.057373046877,13300.057373046877
9888,3748.4759521484375,3748.4759521484375
13235,11790.529296875,11790.529296875
28293,1427.1605529785156,1427.1605529785156
15085,6887.864990234375,6887.864990234375
2974,5056.19140625,5056.19140625
26585,64000.0,64000.0
9274,10621.468811035156,10621.468811035156
954,6076.783905029297,6076.783905029297
30028,14285.070236206057,14285.070236206057
547,11019.76025390625,11019.76025390625
29761,10655.167846679688,10655.167846679688
32554,2223.6677856445312,2223.6677856445312
16086,8363.414001464844,8363.414001464844
19690,9704.546630859377,9704.546630859377
2406,4571.428571428572,4571.428571428572
23262,3972.9345703125,3972.9345703125
18644,8204.727172851562,8204.727172851562
10897,8340.702331542969,8340.702331542969
15587,4808.11669921875,4808.11669921875
2995,38857.142857142855,38857.142857142855
4850,5208.30908203125,5208.30908203125
36507,7711.323608398437,7711.323608398437
7201,5705.365447998047,5705.365447998047
31676,1978.4033203125,1978.4033203125
9490,8732.427658081055,8732.427658081055
16174,4127.928588867188,4127.928588867188
22479,9913.2802734375,9913.2802734375
7067,11428.57142857143,11428.57142857143
20168,11492.999267578123,11492.999267578123
23443,148571.42857142858,148571.42857142858
737,8923.088562011719,8923.088562011719
9491,16000.0,16000.0
32004,4036.691162109375,4036.691162109375
18473,6884.305419921875,6884.305419921875
23899,4581.039855957031,4581.039855957031
4161,11363.191772460938,11363.191772460938
21415,155428.57142857142,155428.57142857142
12367,4270.6080322265625,4270.6080322265625
13495,10954.82666015625,10954.82666015625
30805,25142.857142857145,25142.857142857145
10240,2332.705993652344,2332.705993652344
6734,7188.126525878906,7188.126525878906
36660,2202.3898315429688,2202.3898315429688
7438,34285.71428571429,34285.71428571429
8688,32000.0,32000.0
2608,833.3123168945312,833.3123168945312
19284,2666.41552734375,2666.41552734375
16304,8882.566772460938,8882.566772460938
4620,57142.857142857145,57142.857142857145
26005,8168.14990234375,8168.14990234375
4494,14385.50927734375,14385.50927734375
24435,9943.848266601562,9943.848266601562
28209,48000.0,48000.0
23155,1578.1741943359375,1578.1741943359375
16620,1503.7598876953125,1503.7598876953125
6651,6053.719970703125,6053.719970703125
33149,9370.818099975586,9370.818099975586
20135,4982.376037597656,4982.376037597656
8525,10713.458862304688,10713.458862304688
26097,4982.66650390625,4982.66650390625
21372,10197.974395751951,10197.974395751951
13379,11543.533935546877,11543.533935546877
17974,14134.245849609377,14134.245849609377
28970,11767.973251342772,11767.973251342772
26286,128000.0,128000.0
719,5056.19140625,5056.19140625
29991,7412.225952148437,7412.225952148437
750,10767.613525390623,10767.613525390623
5150,9735.681060791016,9735.681060791016
14343,8324.453155517578,8324.453155517578
20161,9142.857142857143,9142.857142857143
3047,13834.58984375,13834.58984375
35527,8076.403335571289,8076.403335571289
26223,54857.142857142855,54857.142857142855
6200,16684.53155517578,16684.53155517578
33533,8548.49853515625,8548.49853515625
21503,9734.887512207031,9734.887512207031
515,7412.225952148437,7412.225952148437
5002,32000.0,32000.0
1729,1626.498291015625,1626.498291015625
19336,1302.0772705078125,1302.0772705078125
34463,7165.70654296875,7165.70654296875
13938,9686.66729736328,9686.66729736328
5807,8178.54638671875,8178.54638671875
14830,25142.857142857145,25142.857142857145
17332,14285.714285714286,14285.714285714286
35660,7610.44970703125,7610.44970703125
17328,9642.635345458984,9642.635345458984
29203,2223.6677856445312,2223.6677856445312
29604,11739.513671875,11739.513671875
1619,66285.71428571429,66285.71428571429
22704,7887.258148193359,7887.258148193359
27187,9595.648010253906,9595.648010253906
26630,4361.1546630859375,4361.1546630859375
27047,8873.01953125,8873.01953125
34099,4270.6080322265625,4270.6080322265625
33759,9578.970489501951,9578.970489501951
